monthly_topups,sms_sent,on_time_payments,total_payments,ecommerce_transactions,social_posts,label,payment_regular,digital_activity_score
7,97,8,12,22,70,1,0.6666666666666666,46.0
20,65,11,12,36,16,1,0.9166666666666666,26.0
29,31,9,12,10,8,1,0.75,9.0
15,86,1,12,5,37,0,0.08333333333333333,21.0
11,62,0,12,17,47,0,0.0,32.0
8,85,9,12,20,59,1,0.75,39.5
29,50,10,12,41,62,0,0.8333333333333334,51.5
21,24,8,12,35,1,0,0.6666666666666666,18.0
7,57,9,12,40,71,0,0.75,55.5
26,62,8,12,37,10,0,0.6666666666666666,23.5
19,61,8,12,33,63,1,0.6666666666666666,48.0
23,21,5,12,16,71,1,0.4166666666666667,43.5
11,57,7,12,36,20,1,0.5833333333333334,28.0
11,57,10,12,24,17,1,0.8333333333333334,20.5
24,85,0,12,37,63,1,0.0,50.0
21,48,9,12,11,37,0,0.75,24.0
4,51,3,12,22,31,1,0.25,26.5
8,41,0,12,41,10,0,0.0,25.5
24,69,7,12,21,44,1,0.5833333333333334,32.5
3,14,0,12,20,32,1,0.0,26.0
22,53,2,12,26,40,0,0.16666666666666666,33.0
21,59,3,12,30,7,1,0.25,18.5
2,96,7,12,5,10,1,0.5833333333333334,7.5
24,7,5,12,26,50,1,0.4166666666666667,38.0
12,52,9,12,39,40,0,0.75,39.5
6,59,11,12,33,16,1,0.9166666666666666,24.5
2,4,6,12,11,45,1,0.5,28.0
28,67,7,12,44,31,0,0.5833333333333334,37.5
21,5,1,12,6,53,0,0.08333333333333333,29.5
1,95,9,12,9,19,1,0.75,14.0
12,93,10,12,44,32,0,0.8333333333333334,38.0
26,46,7,12,16,73,1,0.5833333333333334,44.5
22,98,2,12,25,39,1,0.16666666666666666,32.0
29,54,6,12,20,31,1,0.5,25.5
12,39,2,12,27,1,0,0.16666666666666666,14.0
25,51,6,12,45,32,1,0.5,38.5
17,15,10,12,1,29,0,0.8333333333333334,15.0
27,12,11,12,42,32,0,0.9166666666666666,37.0
27,29,1,12,0,25,1,0.08333333333333333,12.5
10,18,9,12,35,21,1,0.75,28.0
28,16,5,12,25,65,1,0.4166666666666667,45.0
28,62,2,12,28,37,1,0.16666666666666666,32.5
16,18,2,12,20,45,0,0.16666666666666666,32.5
15,91,8,12,10,14,0,0.6666666666666666,12.0
15,57,6,12,39,43,1,0.5,41.0
19,54,4,12,10,48,1,0.3333333333333333,29.0
12,89,11,12,35,74,1,0.9166666666666666,54.5
23,89,9,12,48,60,0,0.75,54.0
20,61,6,12,38,66,1,0.5,52.0
25,22,8,12,39,5,0,0.6666666666666666,22.0
3,8,0,12,34,8,0,0.0,21.0
5,11,6,12,33,5,1,0.5,19.0
19,0,5,12,46,72,0,0.4166666666666667,59.0
7,57,9,12,23,31,0,0.75,27.0
21,0,11,12,21,40,1,0.9166666666666666,30.5
9,33,8,12,4,7,1,0.6666666666666666,5.5
7,95,0,12,32,71,1,0.0,51.5
18,47,3,12,35,49,0,0.25,42.0
4,88,8,12,46,61,0,0.6666666666666666,53.5
25,0,3,12,19,61,0,0.25,40.0
28,15,9,12,18,6,0,0.75,12.0
